,prdtypecode
25772,5
25773,26
25774,26
25775,26
25776,25
25777,4
25778,14
25779,5
25780,23
25781,11
25782,23
25783,9
25784,1
25785,8
25786,8
25787,5
25788,4
25789,23
25790,14
25791,22
25792,7
25793,23
25794,14
25795,24
25796,16
25797,21
25798,21
25799,5
25800,12
25801,21
25802,19
25803,23
25804,11
25805,21
25806,16
25807,14
25808,14
25809,23
25810,12
25811,7
25812,21
25813,17
25814,21
25815,13
25816,13
25817,23
25818,4
25819,13
25820,0
25821,1
25822,24
25823,7
25824,0
25825,23
25826,14
25827,21
25828,24
25829,0
25830,16
25831,25
25832,13
25833,5
25834,19
25835,25
25836,16
25837,4
25838,24
25839,21
25840,9
25841,4
25842,13
25843,2
25844,1
25845,6
25846,24
25847,12
25848,23
25849,24
25850,22
25851,1
25852,14
25853,14
25854,9
25855,2
25856,21
25857,19
25858,23
25859,13
25860,3
25861,23
25862,21
25863,13
25864,0
25865,8
25866,17
25867,14
25868,9
25869,16
25870,11
25871,16
25872,7
25873,16
25874,18
25875,18
25876,10
25877,7
25878,4
25879,14
25880,12
25881,23
25882,4
25883,23
25884,23
25885,7
25886,18
25887,0
25888,5
25889,23
25890,13
25891,9
25892,10
25893,7
25894,0
25895,7
25896,15
25897,18
25898,9
25899,16
25900,20
25901,2
25902,19
25903,19
25904,14
25905,19
25906,23
25907,4
25908,21
25909,14
25910,23
25911,23
25912,23
25913,7
25914,4
25915,5
25916,16
25917,20
25918,5
25919,20
25920,26
25921,18
25922,9
25923,24
25924,3
25925,5
25926,2
25927,23
25928,9
25929,22
25930,9
25931,16
25932,1
25933,21
25934,13
25935,9
25936,18
25937,24
25938,3
25939,14
25940,23
25941,19
25942,1
25943,21
25944,9
25945,0
25946,14
25947,5
25948,16
25949,23
25950,1
25951,13
25952,1
25953,7
25954,5
25955,1
25956,23
25957,18
25958,25
25959,3
25960,1
25961,21
25962,13
25963,22
25964,23
25965,18
25966,16
25967,24
25968,7
25969,22
25970,16
25971,9
25972,9
25973,2
25974,10
25975,0
25976,23
25977,21
25978,18
25979,6
25980,5
25981,10
25982,4
25983,19
25984,16
25985,23
25986,12
25987,9
25988,9
25989,9
25990,24
25991,18
25992,9
25993,5
25994,19
25995,23
25996,1
25997,20
25998,14
25999,14
26000,4
26001,5
26002,4
26003,13
26004,14
26005,13
26006,12
26007,19
26008,10
26009,15
26010,18
26011,19
26012,23
26013,5
26014,4
26015,5
26016,18
26017,24
26018,2
26019,12
26020,5
26021,8
26022,23
26023,23
26024,19
26025,15
26026,25
26027,1
26028,18
26029,24
26030,12
26031,3
26032,12
26033,11
26034,23
26035,24
26036,19
26037,7
26038,8
26039,13
26040,4
26041,21
26042,5
26043,21
26044,8
26045,13
26046,22
26047,23
26048,9
26049,9
26050,13
26051,3
26052,24
26053,24
26054,14
26055,18
26056,4
26057,7
26058,11
26059,23
26060,21
26061,15
26062,2
26063,25
26064,18
26065,7
26066,9
26067,9
26068,9
26069,4
26070,11
26071,25
26072,21
26073,7
26074,18
26075,19
26076,7
26077,16
26078,9
26079,26
26080,23
26081,13
26082,14
26083,8
26084,12
26085,23
26086,18
26087,5
26088,19
26089,13
26090,11
26091,24
26092,16
26093,14
26094,9
26095,19
26096,7
26097,26
26098,9
26099,1
26100,23
26101,14
26102,5
26103,4
26104,24
26105,8
26106,9
26107,2
26108,1
26109,25
26110,23
26111,23
26112,23
26113,0
26114,23
26115,0
26116,13
26117,14
26118,23
26119,12
26120,16
26121,15
26122,11
26123,4
26124,9
26125,9
26126,14
26127,9
26128,24
26129,19
26130,21
26131,13
26132,18
26133,18
26134,21
26135,23
26136,13
26137,19
26138,7
26139,0
26140,4
26141,9
26142,1
26143,23
26144,23
26145,23
26146,7
26147,14
26148,16
26149,13
26150,13
26151,9
26152,16
26153,2
26154,23
26155,23
26156,16
26157,1
26158,11
26159,5
26160,0
26161,16
26162,17
26163,7
26164,20
26165,14
26166,25
26167,12
26168,18
26169,18
26170,13
26171,16
26172,16
26173,18
26174,21
26175,2
26176,17
26177,7
26178,24
26179,24
26180,23
26181,5
26182,5
26183,26
26184,9
26185,11
26186,23
26187,4
26188,11
26189,5
26190,23
26191,4
26192,9
26193,11
26194,13
26195,5
26196,14
26197,5
26198,12
26199,23
26200,24
26201,7
26202,7
26203,21
26204,24
26205,14
26206,13
26207,8
26208,7
26209,1
26210,4
26211,9
26212,18
26213,14
26214,18
26215,23
26216,23
26217,21
26218,23
26219,21
26220,19
26221,12
26222,0
26223,24
26224,5
26225,21
26226,9
26227,13
26228,24
26229,16
26230,18
26231,20
26232,21
26233,17
26234,13
26235,21
26236,16
26237,23
26238,8
26239,12
26240,21
26241,0
26242,23
26243,23
26244,9
26245,14
26246,11
26247,9
26248,7
26249,23
26250,23
26251,15
26252,14
26253,8
26254,16
26255,1
26256,2
26257,23
26258,12
26259,0
26260,0
26261,18
26262,18
26263,3
26264,14
26265,22
26266,9
26267,23
26268,14
26269,24
26270,3
26271,24
26272,0
26273,12
26274,23
26275,19
26276,5
26277,13
26278,14
26279,8
26280,25
26281,23
26282,19
26283,14
26284,18
26285,16
26286,5
26287,12
26288,23
26289,8
26290,12
26291,0
26292,5
26293,9
26294,22
26295,21
26296,18
26297,12
26298,7
26299,22
26300,18
26301,24
26302,5
26303,4
26304,9
26305,10
26306,21
26307,21
26308,7
26309,11
26310,0
26311,3
26312,14
26313,24
26314,25
26315,18
26316,2
26317,23
26318,15
26319,12
26320,12
26321,24
26322,18
26323,8
26324,21
26325,14
26326,1
26327,5
26328,13
26329,12
26330,25
26331,16
26332,24
26333,20
26334,13
26335,16
26336,9
26337,26
26338,9
26339,19
26340,19
26341,7
26342,21
26343,25
26344,13
26345,23
26346,13
26347,5
26348,23
26349,7
26350,25
26351,8
26352,23
26353,16
26354,14
26355,7
26356,9
26357,1
26358,11
26359,8
26360,12
26361,15
26362,18
26363,1
26364,23
26365,16
26366,13
26367,16
26368,16
26369,7
26370,13
26371,23
26372,3
26373,21
26374,21
26375,24
26376,1
26377,7
26378,19
26379,14
26380,7
26381,9
26382,19
26383,19
26384,9
26385,23
26386,7
26387,23
26388,22
26389,0
26390,23
26391,24
26392,14
26393,24
26394,23
26395,18
26396,21
26397,5
26398,21
26399,7
26400,9
26401,14
26402,23
26403,13
26404,2
26405,4
26406,10
26407,1
26408,0
26409,23
26410,16
26411,7
26412,25
26413,18
26414,12
26415,8
26416,14
26417,13
26418,1
26419,9
26420,21
26421,1
26422,26
26423,24
26424,5
26425,5
26426,23
26427,7
26428,19
26429,14
26430,19
26431,23
26432,20
26433,19
26434,4
26435,23
26436,5
26437,23
26438,9
26439,12
26440,9
26441,26
26442,12
26443,1
26444,14
26445,24
26446,13
26447,13
26448,25
26449,16
26450,21
26451,16
26452,23
26453,9
26454,12
26455,0
26456,26
26457,23
26458,19
26459,11
26460,4
26461,7
26462,22
26463,24
26464,25
26465,12
26466,4
26467,24
26468,9
26469,21
26470,23
26471,9
26472,23
26473,17
26474,18
26475,9
26476,8
26477,23
26478,19
26479,23
26480,13
26481,11
26482,7
26483,12
26484,22
26485,1
26486,21
26487,18
26488,7
26489,13
26490,21
26491,24
26492,23
26493,0
26494,4
26495,24
26496,18
26497,4
26498,25
26499,9
26500,15
26501,4
26502,25
26503,18
26504,5
26505,23
26506,5
26507,21
26508,26
26509,9
26510,23
26511,0
26512,22
26513,16
26514,21
26515,23
26516,22
26517,12
26518,25
26519,4
26520,23
26521,12
26522,7
26523,14
26524,16
26525,16
26526,9
26527,2
26528,20
26529,14
26530,24
26531,16
26532,14
26533,1
26534,13
26535,23
26536,5
26537,16
26538,18
26539,4
26540,8
26541,26
26542,4
26543,23
26544,19
26545,11
26546,12
26547,12
26548,13
26549,14
26550,4
26551,19
26552,18
26553,16
26554,18
26555,7
26556,21
26557,18
26558,3
26559,14
26560,23
26561,23
26562,4
26563,21
26564,22
26565,13
26566,23
26567,19
26568,25
26569,24
26570,25
26571,21
26572,13
26573,21
26574,14
26575,7
26576,1
26577,22
26578,8
26579,9
26580,23
26581,12
26582,13
26583,19
26584,18
26585,12
26586,14
26587,1
26588,20
26589,1
26590,16
26591,14
26592,21
26593,24
26594,18
26595,4
26596,12
26597,12
26598,8
26599,2
26600,16
26601,14
26602,23
26603,4
26604,23
26605,19
26606,21
26607,23
26608,13
26609,3
26610,12
26611,8
26612,21
26613,25
26614,18
26615,9
26616,19
26617,23
26618,18
26619,11
26620,11
26621,2
26622,8
26623,17
26624,21
26625,22
26626,23
26627,13
26628,7
26629,9
26630,19
26631,16
26632,19
26633,23
26634,17
26635,13
26636,20
26637,19
26638,16
26639,4
26640,22
26641,16
26642,9
26643,7
26644,24
26645,13
26646,15
26647,11
26648,5
26649,24
26650,16
26651,7
26652,5
26653,14
26654,18
26655,9
26656,0
26657,14
26658,22
26659,9
26660,9
26661,18
26662,4
26663,23
26664,23
26665,9
26666,5
26667,0
26668,25
26669,16
26670,16
26671,9
26672,5
26673,18
26674,14
26675,1
26676,19
26677,20
26678,9
26679,12
26680,19
26681,23
26682,18
26683,4
26684,23
26685,23
26686,3
26687,5
26688,19
26689,24
26690,11
26691,7
26692,2
26693,3
26694,13
26695,24
26696,13
26697,7
26698,25
26699,18
26700,7
26701,7
26702,18
26703,8
26704,5
26705,12
26706,23
26707,14
26708,11
26709,15
26710,14
26711,13
26712,23
26713,23
26714,12
26715,23
26716,19
26717,12
26718,23
26719,7
26720,18
26721,22
26722,9
26723,9
26724,17
26725,18
26726,19
26727,21
26728,7
26729,2
26730,25
26731,12
26732,18
26733,0
26734,17
26735,19
26736,14
26737,19
26738,16
26739,16
26740,16
26741,14
26742,20
26743,16
26744,13
26745,5
26746,0
26747,23
26748,15
26749,6
26750,14
26751,5
26752,7
26753,24
26754,19
26755,18
26756,23
26757,1
26758,4
26759,9
26760,0
26761,13
26762,23
26763,7
26764,18
26765,4
26766,9
26767,0
26768,23
26769,0
26770,21
26771,12
26772,26
26773,3
26774,19
26775,0
26776,13
26777,0
26778,21
26779,12
26780,23
26781,9
26782,23
26783,23
26784,16
26785,21
26786,21
26787,23
26788,23
26789,4
26790,9
26791,25
26792,23
26793,14
26794,18
26795,20
26796,19
26797,11
26798,10
26799,19
26800,16
26801,2
26802,5
26803,9
26804,22
26805,19
26806,23
26807,10
26808,21
26809,17
26810,5
26811,19
26812,13
26813,23
26814,21
26815,25
26816,4
26817,14
26818,12
26819,11
26820,2
26821,21
26822,14
26823,23
26824,6
26825,19
26826,4
26827,5
26828,7
26829,18
26830,16
26831,19
26832,14
26833,19
26834,23
26835,1
26836,7
26837,14
26838,18
26839,7
26840,5
26841,9
26842,21
26843,21
26844,23
26845,16
26846,16
26847,16
26848,23
26849,23
26850,14
26851,18
26852,23
26853,13
26854,11
26855,9
26856,23
26857,9
26858,19
26859,9
26860,13
26861,4
26862,23
26863,12
26864,24
26865,16
26866,1
26867,16
26868,16
26869,0
26870,2
26871,21
26872,12
26873,23
26874,19
26875,11
26876,13
26877,18
26878,6
26879,23
26880,21
26881,25
26882,22
26883,23
26884,23
26885,21
26886,23
26887,14
26888,22
26889,9
26890,2
26891,18
26892,25
26893,14
26894,6
26895,7
26896,21
26897,22
26898,22
26899,13
26900,12
26901,13
26902,21
26903,19
26904,13
26905,24
26906,0
26907,21
26908,4
26909,23
26910,22
26911,18
26912,5
26913,22
26914,16
26915,11
26916,13
26917,23
26918,7
26919,13
26920,7
26921,13
26922,18
26923,22
26924,18
26925,0
26926,7
26927,25
26928,10
26929,9
26930,23
26931,9
26932,25
26933,5
26934,25
26935,21
26936,16
26937,18
26938,3
26939,2
26940,21
26941,17
26942,21
26943,19
26944,9
26945,23
26946,4
26947,3
26948,25
26949,23
26950,23
26951,9
26952,14
26953,18
26954,19
26955,23
26956,18
26957,6
26958,4
26959,21
26960,9
26961,13
26962,13
26963,18
26964,19
26965,16
26966,9
26967,22
26968,5
26969,5
26970,0
26971,6
26972,21
26973,19
26974,26
26975,13
26976,23
26977,21
26978,7
26979,7
26980,16
26981,13
26982,21
26983,16
26984,4
26985,23
26986,12
26987,24
26988,11
26989,13
26990,23
26991,2
26992,18
26993,16
26994,8
26995,12
26996,21
26997,18
26998,9
26999,7
27000,5
27001,19
27002,23
27003,9
27004,0
27005,13
27006,18
27007,7
27008,5
27009,23
27010,24
27011,18
27012,0
27013,7
27014,0
27015,11
27016,9
27017,6
27018,21
27019,19
27020,7
27021,13
27022,0
27023,21
27024,16
27025,7
27026,5
27027,19
27028,1
27029,19
27030,22
27031,10
27032,9
27033,5
27034,13
27035,23
27036,21
27037,8
27038,21
27039,16
27040,18
27041,1
27042,12
27043,13
27044,18
27045,22
27046,0
27047,1
27048,23
27049,7
27050,16
27051,5
27052,4
27053,19
27054,13
27055,17
27056,7
27057,23
27058,5
27059,18
27060,25
27061,21
27062,9
27063,23
27064,4
27065,7
27066,18
27067,2
27068,23
27069,23
27070,14
27071,16
27072,14
27073,26
27074,15
27075,23
27076,7
27077,4
27078,0
27079,5
27080,13
27081,22
27082,14
27083,13
27084,23
27085,13
27086,5
27087,6
27088,19
27089,14
27090,13
27091,12
27092,4
27093,16
27094,16
27095,0
27096,24
27097,18
27098,18
27099,12
27100,26
27101,12
27102,26
27103,5
27104,6
27105,25
27106,22
27107,9
27108,4
27109,0
27110,23
27111,16
27112,25
27113,20
27114,4
27115,13
27116,8
27117,23
27118,7
27119,0
27120,7
27121,23
27122,19
27123,7
27124,4
27125,14
27126,22
27127,21
27128,1
27129,18
27130,0
27131,23
27132,11
27133,1
27134,23
27135,3
27136,14
27137,7
27138,10
27139,1
27140,12
27141,14
27142,21
27143,5
27144,13
27145,23
27146,12
27147,12
27148,14
27149,23
27150,11
27151,14
27152,7
27153,9
27154,12
27155,19
27156,24
27157,0
27158,14
27159,7
27160,23
27161,24
27162,22
27163,6
27164,21
27165,8
27166,1
27167,23
27168,4
27169,24
27170,2
27171,5
27172,7
27173,16
27174,16
27175,5
27176,1
27177,23
27178,19
27179,14
27180,5
27181,22
27182,1
27183,20
27184,10
27185,9
27186,13
27187,4
27188,14
27189,7
27190,13
27191,7
27192,16
27193,5
27194,23
27195,0
27196,3
27197,7
27198,18
27199,16
27200,21
27201,13
27202,25
27203,9
27204,13
27205,13
27206,13
27207,18
27208,21
27209,0
27210,13
27211,8
27212,19
27213,5
27214,0
27215,5
27216,19
27217,23
27218,11
27219,9
27220,20
27221,9
27222,21
27223,23
27224,19
27225,9
27226,13
27227,23
27228,7
27229,14
27230,23
27231,13
27232,12
27233,13
27234,20
27235,19
27236,9
27237,18
27238,25
27239,1
27240,23
27241,21
27242,1
27243,13
27244,5
27245,5
27246,19
27247,5
27248,13
27249,7
27250,24
27251,12
27252,23
27253,13
27254,22
27255,8
27256,14
27257,7
27258,21
27259,23
27260,12
27261,0
27262,23
27263,26
27264,17
27265,9
27266,16
27267,23
27268,20
27269,19
27270,5
27271,21
27272,22
27273,23
27274,12
27275,18
27276,13
27277,0
27278,23
27279,16
27280,23
27281,18
27282,23
27283,19
27284,14
27285,23
27286,7
27287,26
27288,2
27289,14
27290,20
27291,14
27292,21
27293,0
27294,21
27295,13
27296,25
27297,7
27298,19
27299,1
27300,5
27301,12
27302,14
27303,7
27304,9
27305,14
27306,23
27307,5
27308,16
27309,10
27310,11
27311,18
27312,5
27313,7
27314,8
27315,9
27316,13
27317,14
27318,13
27319,23
27320,21
27321,19
27322,14
27323,18
27324,21
27325,0
27326,5
27327,26
27328,23
27329,14
27330,8
27331,23
27332,18
27333,13
27334,7
27335,7
27336,5
27337,13
27338,11
27339,0
27340,23
27341,23
27342,26
27343,15
27344,16
27345,8
27346,23
27347,6
27348,22
27349,23
27350,16
27351,13
27352,14
27353,23
27354,8
27355,16
27356,7
27357,7
27358,1
27359,9
27360,11
27361,7
27362,9
27363,14
27364,19
27365,11
27366,14
27367,23
27368,21
27369,12
27370,18
27371,16
27372,22
27373,0
27374,7
27375,18
27376,23
27377,4
27378,9
27379,4
27380,22
27381,20
27382,21
27383,19
27384,1
27385,19
27386,11
27387,18
27388,21
27389,16
27390,23
27391,11
27392,14
27393,16
27394,4
27395,5
27396,11
27397,4
27398,15
27399,1
27400,25
27401,23
27402,7
27403,12
27404,25
27405,23
27406,18
27407,22
27408,26
27409,14
27410,9
27411,22
27412,23
27413,0
27414,23
27415,7
27416,23
27417,5
27418,14
27419,9
27420,9
27421,13
27422,14
27423,23
27424,7
27425,23
27426,15
27427,21
27428,24
27429,13
27430,7
27431,21
27432,23
27433,2
27434,24
27435,9
27436,13
27437,21
27438,9
27439,21
27440,16
27441,22
27442,13
27443,23
27444,23
27445,18
27446,7
27447,22
27448,19
27449,17
27450,0
27451,23
27452,1
27453,13
27454,23
27455,19
27456,19
27457,9
27458,18
27459,22
27460,10
27461,23
27462,0
27463,14
27464,14
27465,14
27466,19
27467,14
27468,16
27469,7
27470,14
27471,23
27472,9
27473,23
27474,23
27475,21
27476,0
27477,4
27478,12
27479,23
27480,21
27481,25
27482,18
27483,14
27484,13
27485,7
27486,23
27487,9
27488,13
27489,21
27490,14
27491,7
27492,19
27493,16
27494,23
27495,23
27496,18
27497,11
27498,13
27499,13
27500,9
27501,18
27502,22
27503,23
27504,21
27505,18
27506,4
27507,6
27508,23
27509,24
27510,16
27511,21
27512,23
27513,9
27514,9
27515,18
27516,16
27517,23
27518,18
27519,20
27520,7
27521,19
27522,13
27523,10
27524,18
27525,16
27526,16
27527,5
27528,23
27529,12
27530,25
27531,9
27532,14
27533,13
27534,22
27535,23
27536,13
27537,13
27538,21
27539,0
27540,19
27541,16
27542,19
27543,23
27544,25
27545,8
27546,23
27547,24
27548,9
27549,21
27550,1
27551,0
27552,21
27553,23
27554,22
27555,7
27556,25
27557,12
27558,23
27559,23
27560,13
27561,12
27562,22
27563,5
27564,25
27565,16
27566,5
27567,19
27568,7
27569,13
27570,23
27571,24
27572,23
27573,18
27574,26
27575,11
27576,21
27577,9
27578,4
27579,0
27580,20
27581,16
27582,17
27583,16
27584,18
27585,9
27586,18
27587,18
27588,21
27589,19
27590,1
27591,18
27592,2
27593,7
27594,24
27595,3
27596,21
27597,15
27598,7
27599,4
27600,3
27601,23
27602,23
27603,14
27604,21
27605,11
27606,12
27607,24
27608,23
27609,11
27610,14
27611,22
27612,13
27613,19
27614,0
27615,15
27616,19
27617,21
27618,0
27619,13
27620,8
27621,5
27622,14
27623,23
27624,5
27625,14
27626,1
27627,9
27628,25
27629,14
27630,13
27631,11
27632,18
27633,14
27634,24
27635,14
27636,23
27637,22
27638,22
27639,24
27640,23
27641,23
27642,12
27643,0
27644,13
27645,18
27646,9
27647,1
27648,21
27649,22
27650,23
27651,7
27652,20
27653,26
27654,14
27655,4
27656,23
27657,8
27658,19
27659,18
27660,14
27661,21
27662,25
27663,4
27664,22
27665,9
27666,12
27667,19
27668,4
27669,19
27670,9
27671,1
27672,7
27673,7
27674,10
27675,18
27676,13
27677,13
27678,23
27679,1
27680,23
27681,23
27682,13
27683,14
27684,12
27685,23
27686,22
27687,17
27688,13
27689,16
27690,18
27691,23
27692,24
27693,23
27694,18
27695,16
27696,5
27697,5
27698,13
27699,21
27700,13
27701,20
27702,12
27703,12
27704,13
27705,14
27706,23
27707,19
27708,9
27709,11
27710,13
27711,16
27712,0
27713,16
27714,14
27715,21
27716,7
27717,1
27718,1
27719,12
27720,0
27721,9
27722,23
27723,19
27724,16
27725,14
27726,5
27727,25
27728,19
27729,16
27730,19
27731,21
27732,7
27733,23
27734,9
27735,0
27736,11
27737,7
27738,9
27739,14
27740,10
27741,18
27742,2
27743,14
27744,9
27745,21
27746,23
27747,19
27748,12
27749,23
27750,21
27751,12
27752,6
27753,18
27754,12
27755,23
27756,21
27757,11
27758,21
27759,21
27760,11
27761,23
27762,1
27763,23
27764,9
27765,13
27766,18
27767,16
27768,12
27769,16
27770,18
27771,12
27772,7
27773,1
27774,20
27775,11
27776,10
27777,17
27778,22
27779,14
27780,20
27781,14
27782,21
27783,23
27784,4
27785,25
27786,10
27787,19
27788,16
27789,23
27790,23
27791,0
27792,1
27793,1
27794,2
27795,16
27796,21
27797,19
27798,18
27799,14
27800,0
27801,7
27802,2
27803,17
27804,23
27805,10
27806,23
27807,17
27808,16
27809,21
27810,9
27811,11
27812,9
27813,1
27814,9
27815,23
27816,2
27817,21
27818,23
27819,3
27820,4
27821,21
27822,19
27823,11
27824,24
27825,23
27826,22
27827,18
27828,16
27829,21
27830,24
27831,16
27832,2
27833,13
27834,14
27835,8
27836,24
27837,22
27838,26
27839,24
27840,14
27841,23
27842,18
27843,22
27844,13
27845,6
27846,1
27847,20
27848,11
27849,4
27850,3
27851,18
27852,0
27853,9
27854,18
27855,21
27856,12
27857,10
27858,23
27859,24
27860,17
27861,18
27862,21
27863,20
27864,26
27865,9
27866,23
27867,18
27868,18
27869,14
27870,25
27871,10
27872,16
27873,23
27874,23
27875,23
27876,22
27877,21
27878,4
27879,23
27880,14
27881,14
27882,19
27883,13
27884,1
27885,13
27886,4
27887,6
27888,7
27889,12
27890,5
27891,14
27892,5
27893,23
27894,22
27895,18
27896,16
27897,18
27898,1
27899,18
27900,16
27901,21
27902,4
27903,3
27904,16
27905,16
27906,13
27907,18
27908,11
27909,21
27910,0
27911,18
27912,23
27913,8
27914,23
27915,12
27916,14
27917,21
27918,11
27919,23
27920,9
27921,21
27922,14
27923,5
27924,12
27925,0
27926,23
27927,23
27928,7
27929,18
27930,5
27931,7
27932,22
27933,1
27934,23
27935,13
27936,23
27937,23
27938,23
27939,19
27940,14
27941,13
27942,7
27943,7
27944,19
27945,18
27946,13
27947,7
27948,6
27949,12
27950,11
27951,21
27952,7
27953,12
27954,3
27955,22
27956,11
27957,18
27958,16
27959,25
27960,0
27961,18
27962,6
27963,19
27964,23
27965,5
27966,7
27967,16
27968,14
27969,5
27970,9
27971,16
27972,7
27973,11
27974,21
27975,23
27976,1
27977,5
27978,23
27979,12
27980,19
27981,5
27982,14
27983,16
27984,12
27985,11
27986,16
27987,11
27988,18
27989,4
27990,21
27991,19
27992,19
27993,8
27994,21
27995,4
27996,22
27997,2
27998,11
27999,5
28000,10
28001,5
28002,7
28003,12
28004,0
28005,5
28006,16
28007,22
28008,19
28009,12
28010,18
28011,14
28012,16
28013,11
28014,20
28015,11
28016,23
28017,9
28018,23
28019,7
28020,16
28021,5
28022,21
28023,21
28024,14
28025,23
28026,16
28027,24
28028,1
28029,0
28030,9
28031,18
28032,1
28033,2
28034,15
28035,14
28036,23
28037,14
28038,26
28039,7
28040,1
28041,4
28042,9
28043,19
28044,24
28045,23
28046,21
28047,1
28048,25
28049,18
28050,13
28051,18
28052,25
28053,19
28054,15
28055,19
28056,12
28057,20
28058,13
28059,18
28060,5
28061,23
28062,2
28063,1
28064,14
28065,14
28066,14
28067,24
28068,23
28069,4
28070,24
28071,12
28072,0
28073,26
28074,19
28075,10
28076,23
28077,16
28078,23
28079,21
28080,7
28081,16
28082,7
28083,16
28084,19
28085,0
28086,24
28087,1
28088,19
28089,23
28090,24
28091,4
28092,7
28093,0
28094,18
28095,12
28096,21
28097,16
28098,13
28099,16
28100,24
28101,23
28102,23
28103,20
28104,24
28105,1
28106,23
28107,22
28108,24
28109,7
28110,5
28111,23
28112,19
28113,14
28114,16
28115,19
28116,5
28117,22
28118,18
28119,9
28120,7
28121,15
28122,26
28123,9
28124,4
28125,23
28126,7
28127,21
28128,23
28129,14
28130,21
28131,16
28132,4
28133,22
28134,9
28135,21
28136,0
28137,19
28138,0
28139,9
28140,9
28141,2
28142,23
28143,23
28144,5
28145,0
28146,22
28147,21
28148,21
28149,19
28150,7
28151,18
28152,13
28153,25
28154,13
28155,21
28156,8
28157,23
28158,23
28159,4
